country,status,life_expectancy,adult_mortality,alcohol,percentage_expenditure,total_expenditure,hiv/aids,gdp,population,income_composition_of_resources,schooling
Afghanistan,0.0,58.193749999999994,269.0625,0.014375000000000002,34.960110065937506,8.2525,0.10000000000000002,340.01542546875004,9972259.8125,0.415375,8.212500000000002
Albania,0.0,75.15624999999999,45.0625,4.84875,193.25909071062503,5.945625,0.10000000000000002,2119.7266788750003,696911.625,0.709875,12.137499999999998
Algeria,0.0,73.61874999999999,108.1875,0.4066666666666668,236.18524066862503,4.604,0.10000000000000002,2847.8533923125,21649827.4375,0.694875,12.712499999999997
Angola,0.0,49.01875,328.5625,5.740666666666666,102.10026836999998,3.9193333333333342,2.36875,1975.1430451187498,10147099.1875,0.4583749999999999,8.043750000000001
Antigua and Barbuda,0.0,75.05624999999999,127.5,7.949333333333333,1001.58522632875,4.791333333333333,0.12500000000000006,9759.305728124998,,0.4886249999999999,8.84375
Argentina,0.0,75.15624999999999,106.0,7.966666666666667,773.0389813131252,6.9126666666666665,0.10000000000000002,6998.575103125,20121204.5,0.794125,16.50625
Armenia,0.0,73.39999999999999,117.375,3.7026666666666666,131.0074187505,4.8613333333333335,0.10000000000000002,1999.9863176500003,1015164.625,0.698375,11.787500000000001
Australia,1.0,81.81250000000001,63.1875,10.155333333333333,5332.2264727374995,8.836666666666668,0.10000000000000002,34637.565046874995,4587009.875,0.9181249999999997,20.0375
Austria,1.0,81.48124999999999,65.75,12.235999999999999,4928.439188052499,4.715333333333334,0.10000000000000002,33827.47630875,6474879.875,0.862375,15.3875
Azerbaijan,0.0,70.73124999999999,115.1875,0.9919999999999999,131.1487469148125,5.679333333333334,0.10000000000000002,3302.9478069937504,2157370.5,0.7026874999999999,11.35
Bahamas,0.0,74.28750000000001,152.0625,10.271333333333331,0.0,6.706,0.11875000000000004,,,0.7379375000000001,12.424999999999999
Bahrain,0.0,75.72500000000001,65.375,1.9346666666666663,602.0871396488749,3.807333333333333,0.10000000000000002,11191.247420625003,,0.8079374999999998,14.1125
Bangladesh,0.0,69.3,141.375,0.01,32.32097151468751,2.8546666666666662,0.10000000000000002,443.5614810250001,42985163.875,0.517875,8.693750000000001
Barbados,0.0,74.35625,77.625,8.206666666666669,389.07699521375,6.122,0.25625000000000003,12017.098529375,,0.7704375,14.89375
Belarus,0.0,69.90625,218.75,13.497333333333332,329.04645533312504,6.192000000000001,0.10000000000000002,3811.5253479999997,6371866.8125,0.7432499999999999,14.75
Belgium,1.0,80.68124999999999,70.1875,11.042666666666666,2392.4326567562507,5.962000000000001,0.10000000000000002,16915.305999999997,2884042.5625,0.8777500000000001,16.7875
Belize,0.0,69.26875,155.5,6.252666666666668,365.84348979312506,5.039333333333333,0.43125,3933.0121744999997,170392.875,0.6939374999999999,12.456249999999999
Benin,0.0,57.568749999999994,269.375,1.0,43.99195641925,4.636,1.7062500000000005,561.167968,3942978.9375,0.43806249999999997,8.85
Bhutan,0.0,66.1625,230.25,0.2786666666666667,134.76406995375,5.346,0.3562499999999999,1353.98694560625,492584.9375,0.183875,10.225000000000001
Bolivia (Plurinational State of),0.0,67.70625,177.5,3.212,0.0,5.626,0.15625,,,0.6337499999999999,13.9625
Bosnia and Herzegovina,0.0,75.96875000000001,64.9375,4.405333333333333,215.45745909824996,8.741999999999999,0.10000000000000002,2245.0260235624996,1986993.0625,0.450375,12.225
Botswana,0.0,56.05,448.125,4.67,334.2669708721875,5.510666666666666,16.525000000000002,4498.285431187499,1063867.375,0.6303749999999999,12.137500000000001
Brazil,0.0,73.38125,150.6875,7.213333333333333,390.695595171875,8.019333333333332,0.10000000000000002,6143.161793500001,88128071.25,0.7101875,14.162500000000001
Brunei Darussalam,0.0,76.48750000000001,67.0625,0.3786666666666667,1276.879485248125,2.8200000000000003,0.10000000000000002,19744.808101874998,,0.839375,14.106250000000001
Bulgaria,1.0,72.85,125.5,10.865333333333332,350.74520402624995,7.236,0.10000000000000002,4938.981821375001,5290923.9375,0.7546249999999999,13.725000000000001
Burkina Faso,0.0,55.64374999999999,252.5,4.241333333333333,52.0455813263125,6.037999999999999,1.8375,410.3720343125,6143694.8125,0.22968750000000002,5.40625
Burundi,0.0,55.537499999999994,291.5625,4.103333333333334,15.335497774875002,7.089333333333333,3.0875000000000004,137.81532131875,3915446.6875,0.32787499999999997,7.481250000000001
Cabo Verde,0.0,72.51875,116.1875,3.448,188.6329873781875,4.755333333333334,0.53125,2023.54103925,292600.25,0.57,12.200000000000001
Cambodia,0.0,64.34375,196.375,1.4860000000000002,33.7965609773125,5.740666666666668,1.0250000000000001,466.19687804999995,7145967.4375,0.49193749999999997,9.874999999999998
Cameroon,0.0,54.01875,294.875,4.141333333333334,44.462299938687494,4.719333333333334,6.212500000000001,781.0160044124999,9967291.9375,0.47000000000000003,8.90625
Canada,0.0,81.6875,64.625,8.053333333333333,4694.078971425001,7.052000000000001,0.10000000000000002,29382.907523125003,11364053.8125,0.8921875000000001,15.875000000000005
Central African Republic,0.0,48.51250000000001,333.0625,1.2313333333333334,40.905543112125,4.039333333333334,8.981250000000001,363.05590484999993,2016546.125,0.3355,6.2375
Chad,0.0,50.3875,227.75,0.41133333333333333,32.277320497062505,4.379333333333333,4.3375,484.7916940562499,4114092.0625,0.316625,6.0874999999999995
Chile,0.0,79.44999999999999,63.625,6.978,775.5408127837499,6.911333333333334,0.10000000000000002,6202.344363562499,14671763.9375,0.8013125,14.9
China,0.0,74.2625,73.75,4.182000000000001,73.5837628956875,4.918,0.10000000000000002,2345.3031576875,321812.0625,0.66025,11.4375
Colombia,0.0,73.28750000000001,124.25,4.419333333333333,516.640179215,6.34,0.10000000000000002,3321.6607483124994,31767432.625,0.6818750000000001,12.231250000000003
Comoros,0.0,61.581250000000004,240.9375,0.13466666666666666,47.7314576225,4.832,0.28124999999999994,630.38433406875,532200.6875,0.32462499999999994,9.95625
Congo,0.0,59.04375,322.75,2.1733333333333333,0.0,2.986666666666667,4.987499999999999,,,0.5283125,10.0875
Cook Islands,0.0,,,0.01,0.0,3.58,0.1,,,,
Costa Rica,0.0,78.59374999999999,69.375,3.924666666666667,972.3591498793747,8.620000000000001,0.10000000000000002,3957.22728625,2309299.4375,0.7369375,12.837499999999999
Croatia,1.0,76.11875,89.0,12.448000000000002,1162.85632917,7.370666666666666,0.10000000000000002,9056.7847190625,1159772.375,0.7890625000000001,13.887500000000001
Cuba,0.0,77.97500000000001,57.5625,4.190666666666667,364.56385808368753,6.428666666666667,0.10000000000000002,3180.4348844375,,0.7421250000000001,14.69375
Cyprus,1.0,79.675,54.125,10.260666666666667,932.6673898875001,6.760000000000001,0.10000000000000002,13898.88550125,390274.375,0.8330625000000002,13.51875
Czechia,1.0,76.76875,71.8125,13.026000000000002,0.0,7.05,0.10000000000000002,,,,
C̫te d'Ivoire,0.0,50.3875,417.3125,2.8373333333333335,0.0,5.723333333333333,4.6875,,,,
Democratic People's Republic of Korea,0.0,69.19375000000001,160.8125,3.0000000000000004,0.0,,0.10000000000000002,,,,
Democratic Republic of the Congo,0.0,55.687499999999986,265.375,1.424,0.0,3.5586666666666673,1.8187499999999999,,,,
Denmark,1.0,79.25625000000001,66.0625,10.707999999999998,5313.33579445625,7.822666666666667,0.10000000000000002,33067.407915625,4260081.375,0.8998749999999999,17.19375
Djibouti,0.0,60.75625,274.6875,0.7639999999999999,98.83844812187499,7.070666666666667,3.28125,897.9998706499999,634116.1875,0.41843749999999996,4.750000000000001
Dominica,0.0,,,0.01,11.41955507,5.58,0.1,722.75665,,0.721,12.7
Dominican Republic,0.0,72.34374999999999,143.5,6.030666666666666,360.67899713687495,4.681333333333334,1.41875,3509.4991863125,4448642.6875,0.6849999999999999,12.74375
Ecuador,0.0,74.72500000000001,132.125,3.8073333333333332,109.40605116625,5.879999999999999,0.19374999999999998,2005.3524679375,8710592.0625,0.6988749999999999,13.012500000000001
Egypt,0.0,71.5,170.625,0.18866666666666668,0.0,5.346,0.10000000000000002,,,0.6476249999999999,11.893749999999999
El Salvador,0.0,71.74375,155.0625,2.6926666666666668,341.5691573100001,7.103333333333334,0.28750000000000003,2517.8346304375,2930826.5,0.6504375,12.656250000000002
Equatorial Guinea,0.0,55.3125,279.375,7.341999999999999,552.671538039375,2.9293333333333327,5.1375,7902.4107885625,556765.3125,0.5361875,8.325
Eritrea,0.0,60.6875,308.625,0.608,6.4360693815625,3.468666666666667,1.2125,259.3953562916667,2071919.3333333333,0.2553125,4.925000000000001
Estonia,0.0,74.94375,169.6875,9.014666666666665,859.5750084284374,5.687333333333333,0.10000000000000002,8340.4329494375,791848.6875,0.8233125,15.9375
Ethiopia,0.0,59.11250000000001,285.5625,1.0746666666666667,32.482109182375,4.901333333333334,2.7249999999999996,264.97094995000003,43950760.75,0.346125,6.8
Fiji,0.0,68.7125,125.0,1.462666666666667,139.15683759693752,3.8973333333333335,0.10000000000000002,2947.6126888750005,650205.125,0.7022499999999999,14.18125
Finland,0.0,80.7125,68.875,9.552666666666669,2889.3154698924996,8.614,0.10000000000000002,25268.649758125,3493082.3125,0.8729374999999999,17.29375
France,0.0,82.21875,73.125,12.40466666666667,3751.5065741337494,6.555999999999999,0.10000000000000002,26465.551380625,27581733.125,0.8705624999999998,15.899999999999999
Gabon,0.0,62.243750000000006,220.4375,7.8773333333333335,261.077778610625,3.1753333333333327,8.0,5179.2561886250005,1007302.3125,0.6543749999999999,12.412500000000003
Gambia,0.0,59.462500000000006,249.625,2.1346666666666665,0.0,5.3086666666666655,2.34375,,,0.42018750000000005,8.125
Georgia,0.0,73.50625,114.9375,5.623333333333334,99.5257140183125,7.3306666666666676,0.10000000000000002,2158.2808692812496,10152.375,0.6779375,12.674999999999999
Germany,1.0,81.175,71.25,11.628666666666668,3900.8902608937497,4.073333333333333,0.10000000000000002,24337.749100000005,38757347.4375,0.8945000000000001,16.6
Ghana,0.0,60.8625,180.0625,1.2686666666666666,77.24912203487499,4.328666666666667,2.2875,834.3761008125001,11534782.625,0.525875,9.512499999999998
Greece,0.0,81.21875,73.625,8.803333333333333,1759.24682044375,9.038666666666668,0.10000000000000002,16454.23587,1550208.4375,0.8423125,15.9375
Grenada,0.0,73.29375,153.75,8.843333333333334,363.84122981125,6.188666666666667,0.10000000000000002,6259.5172613125,,0.23318750000000002,15.20625
Guatemala,0.0,71.73125,131.1875,2.268666666666667,334.0270480281251,6.593999999999999,0.375,2365.83447375,5933907.5,0.5844374999999998,9.862499999999999
Guinea,0.0,56.0125,259.875,0.16466666666666666,15.8912829451875,4.009333333333333,2.19375,279.46479789375,4252798.9375,0.36474999999999996,7.174999999999998
Guinea-Bissau,0.0,55.36875,158.3125,2.2600000000000002,21.961644662687497,5.870666666666668,4.818749999999999,384.2149305312501,981883.1875,0.25418750000000007,8.2875
Guyana,0.0,65.6375,203.9375,7.406000000000001,187.76501795668753,6.084,1.0625,1783.8809370625002,494437.25,0.6198125000000001,10.787500000000001
Haiti,0.0,59.868750000000006,168.3125,5.486,36.129200178937495,6.183333333333334,2.7375,434.36012815000004,3852657.6875,0.4620625,8.45
Honduras,0.0,72.99374999999999,142.0,3.0420000000000003,192.11563525374999,8.147333333333332,0.81875,1421.7880825000002,2832386.5625,0.590125,10.887500000000001
Hungary,1.0,73.82499999999999,147.0625,11.427333333333333,376.831080251,7.7686666666666655,0.10000000000000002,8513.641831249997,1604902.25,0.8043125,15.118749999999999
Iceland,1.0,82.44375000000001,49.375,7.466,4991.59530846875,8.546000000000001,0.10000000000000002,30159.502907500006,186177.625,0.8853124999999998,18.156250000000004
India,0.0,65.41874999999999,146.5625,1.942,33.2426210915625,4.358666666666666,0.2562499999999999,837.9200509125001,421467690.9375,0.5495000000000001,9.981250000000003
Indonesia,0.0,67.55625,166.5625,0.0686666666666667,83.76831559187498,2.663333333333333,0.20000000000000007,1669.116783075,116555259.4375,0.6414374999999999,11.6125
Iran (Islamic Republic of),0.0,73.85624999999999,107.0,0.016,0.0,6.290000000000001,0.10000000000000002,,,0.715,12.656250000000002
Iraq,0.0,70.35625,136.75,0.13466666666666666,120.663689503125,4.435833333333333,0.10000000000000002,3542.5575372499993,18572840.8125,0.6335,9.906249999999998
Ireland,1.0,80.15,72.4375,12.654,4867.3126046874995,7.7286666666666655,0.10000000000000002,33835.272005,3599794.5625,0.8915,17.65625
Israel,0.0,81.3,59.5,2.497333333333334,1467.5358269218748,7.4786666666666655,0.10000000000000002,18860.476015624998,27862.875,0.8731875,15.712499999999999
Italy,1.0,82.1875,54.1875,8.266666666666667,2937.1376542306252,8.777333333333333,0.10000000000000002,21234.782370625006,27643788.9375,0.8580625,15.93125
Jamaica,0.0,74.29375,141.25,3.6239999999999997,134.249450170875,5.144000000000001,1.2375,2509.5464696249996,1500309.125,0.7096250000000001,12.275
Japan,1.0,82.5375,57.125,7.040666666666667,3923.05032917375,6.472666666666666,0.10000000000000002,24892.544784375,97384.0625,0.8765624999999999,14.975
Jordan,0.0,72.9875,114.3125,0.5173333333333333,273.59953421874997,8.781333333333333,0.10000000000000002,1822.6299256249997,4895075.6875,0.729,13.237499999999997
Kazakhstan,0.0,66.7625,232.0625,6.641333333333333,203.03090856000003,4.019333333333334,0.10000000000000002,4040.586664374999,8340547.4375,0.7450625,14.025
Kenya,0.0,57.481249999999996,348.5625,1.6019999999999999,61.65546434349999,4.668666666666667,8.7625,716.77006788125,16826787.625,0.49712500000000004,9.96875
Kiribati,0.0,65.14999999999999,129.4375,0.4406666666666667,77.12610334500002,5.728,0.10000000000000002,1175.29241553125,35919.9375,0.36375,11.69375
Kuwait,0.0,73.84375000000001,83.25,0.021333333333333336,1719.8409805812503,2.809333333333333,0.10000000000000002,31914.378339374998,,0.7895,13.725
Kyrgyzstan,0.0,69.08125,173.6875,2.267333333333333,0.0,6.118666666666667,0.11250000000000004,,,0.6220625000000001,12.337499999999999
Lao People's Democratic Republic,0.0,62.38125,197.1875,3.505333333333334,0.0,3.444,0.20000000000000007,,,0.5156250000000001,9.23125
Latvia,1.0,73.73125,161.8125,8.864,530.60519180375,6.331333333333334,0.10000000000000002,7951.824896624999,1174562.6875,0.7924999999999999,15.568749999999998
Lebanon,0.0,74.2,65.3125,1.7853333333333339,333.0479451320625,6.6706666666666665,0.10000000000000002,4696.1923789375005,2489104.5,0.4696875,13.743749999999999
