country,status,life_expectancy,adult_mortality,alcohol,percentage_expenditure,total_expenditure,hiv/aids,gdp,population,income_composition_of_resources,schooling
Lesotho,0.0,48.78124999999999,550.0625,2.0866666666666664,82.11891290006248,7.607333333333333,22.968749999999996,794.5230103125001,1200527.5625,0.4568125,10.65625
Liberia,0.0,57.525,246.9375,3.2580000000000005,25.27170667675,6.843999999999999,2.28125,246.28174803125006,2788942.625,0.38943750000000005,9.86875
Libya,0.0,72.48750000000001,139.6875,0.01,180.0749890925,3.728,0.10000000000000002,4598.161975416667,,0.7408125,14.79375
Lithuania,1.0,72.80624999999999,117.25,12.632666666666667,1015.75384256375,6.5473333333333334,0.10000000000000002,9007.4586225,1926212.125,0.8066874999999999,16.1
Luxembourg,1.0,80.78125,67.5625,11.921999999999999,8177.5763413625,7.5473333333333334,0.10000000000000002,53257.012740624996,265276.375,0.8781250000000002,13.6375
Madagascar,0.0,62.74375,228.8125,0.8200000000000001,43.253156571750004,4.710666666666667,0.525,314.04132958124995,10950267.4375,0.45668749999999997,9.33125
Malawi,0.0,49.893750000000004,424.4375,0.9193333333333331,25.849706456812505,6.658666666666666,16.68125,237.50404201875,6700263.0625,0.410625,10.23125
Malaysia,0.0,73.75625000000001,118.5625,0.49066666666666675,248.88502812000002,3.7486666666666664,0.10000000000000002,4904.9389918125,11529155.8125,0.749125,12.562499999999998
Maldives,0.0,75.5375,83.1875,1.4073333333333333,626.4998210524999,8.236666666666668,0.10000000000000002,3818.2969615624997,3334.25,0.6386249999999999,12.000000000000002
Mali,0.0,54.9375,202.125,0.438,48.981176981125,6.522666666666667,1.8249999999999997,530.5121700999999,5781492.875,0.36518749999999994,6.43125
Malta,1.0,80.36250000000001,60.75,7.130000000000001,1181.43178558125,8.596666666666666,0.10000000000000002,10114.797943125002,224742.4375,0.8111875,14.306250000000002
Marshall Islands,0.0,,,0.01,871.8783173,17.24,0.1,3617.7523539999997,,,0.0
Mauritania,0.0,62.8,159.9375,0.013333333333333334,31.7031471238125,3.935333333333334,1.1875000000000004,635.04960900625,1262286.1875,0.4730625,7.318750000000001
Mauritius,0.0,72.7125,163.5625,2.906666666666667,422.23952429893745,4.524666666666667,0.10625000000000002,5299.579823624998,663332.875,0.722625,13.531249999999998
Mexico,0.0,75.71874999999999,111.0625,5.114,465.32749578749997,6.074,0.10000000000000002,5179.33080675,27585265.1875,0.7288749999999999,12.325
Micronesia (Federated States of),0.0,68.2,154.0625,2.1453333333333333,0.0,11.056,0.10000000000000002,,,0.5868125,10.4
Monaco,0.0,,,0.01,0.0,4.3,0.1,,,,
Mongolia,0.0,65.8875,222.125,2.3539999999999996,126.37836398937499,5.180666666666667,0.10000000000000002,1984.6880227125002,2037470.6875,0.6620625,12.66875
Montenegro,0.0,74.5,92.75,2.584285714285713,455.049824020625,7.419333333333335,0.10000000000000002,4676.5142774999995,329668.1875,0.58375,10.71875
Morocco,0.0,72.15624999999999,95.1875,0.5186666666666667,102.98965830775,5.442666666666668,0.10000000000000002,1936.3914383750002,20591653.9375,0.5854999999999999,10.287500000000001
Mozambique,0.0,53.393750000000004,226.25,1.2660000000000002,37.03415152218751,5.972666666666666,11.3875,365.06823808125,11729745.9375,0.36081250000000004,7.987500000000001
Myanmar,0.0,64.2,154.3125,0.35133333333333333,12.824563635250001,2.0126666666666666,0.47500000000000003,616.18435734375,26015702.0,0.4882500000000001,8.325
Namibia,0.0,60.400000000000006,313.1875,4.710666666666667,359.93007941693753,7.398666666666667,13.64375,3042.6035070000003,1025527.125,0.5883125000000001,11.549999999999999
Nauru,0.0,,,0.01,15.60659587,4.65,0.1,136.18321,,,9.6
Nepal,0.0,66.48125,147.25,0.19,40.1620642759375,5.889333333333334,0.15625,395.32846794375007,14633755.5625,0.494375,10.431249999999999
Netherlands,1.0,81.13125,61.625,8.846666666666666,3805.687047718751,7.141333333333334,0.10000000000000002,34964.719796875,9775704.375,0.8997499999999999,17.056250000000002
New Zealand,1.0,81.33749999999999,71.5,9.16625,2922.147779791875,8.876000000000001,0.10000000000000002,14775.554806874998,,0.8911875,18.868749999999995
Nicaragua,0.0,73.45,162.375,3.5966666666666667,183.6629076488125,6.730666666666666,0.22499999999999998,957.9039710624999,1999846.9375,0.6035,11.112499999999999
Niger,0.0,56.98125,232.4375,0.09133333333333335,19.099368610625003,6.577333333333332,1.1624999999999999,259.782440975,11240718.9375,0.298125,4.01875
Nigeria,0.0,51.35625000000001,248.5,8.646666666666667,85.44427533293752,3.7106666666666666,4.83125,1360.1398774687502,70877003.0625,0.36737500000000006,9.0
Niue,0.0,,,0.01,0.0,7.2,0.1,,,,
Norway,1.0,81.79375,66.25,6.234375000000001,4658.8139180937505,9.086,0.10000000000000002,27434.946928125,2614432.3125,0.9314374999999998,17.46875
Oman,0.0,74.84375,67.75,0.5346666666666667,387.410820335625,2.8766666666666665,0.10000000000000002,7621.311126875001,,0.7155,12.225
Pakistan,0.0,64.5,154.0,0.026000000000000006,26.1203906045625,2.9039999999999995,0.10000000000000002,666.11105159375,69027961.8125,0.500875,6.718749999999998
Palau,0.0,,,,344.6906308,9.27,0.1,1932.1223699999998,292.0,0.779,14.2
Panama,0.0,76.4875,115.875,6.212,569.9716162019376,7.722,0.12500000000000003,5417.768890249999,1955021.875,0.74825,12.775000000000002
Papua New Guinea,0.0,61.68125,266.5625,0.5806666666666666,75.37048165187501,5.462666666666667,1.16875,758.0976163466668,4813446.0,0.4661874999999999,8.54375
Paraguay,0.0,73.1125,139.9375,5.527333333333334,229.790694404375,6.778666666666665,0.1375,1983.4043354375003,3299080.625,0.6561875,12.16875
Peru,0.0,73.66250000000001,122.4375,4.278666666666666,417.078699565,4.926666666666667,0.29374999999999996,2928.5435416249998,16854321.6875,0.7032499999999999,13.306250000000002
Philippines,0.0,67.57499999999999,217.9375,4.510666666666666,89.55657082674999,3.9053333333333335,0.10000000000000002,1397.1361066875002,37265400.3125,0.6504375,11.543750000000001
Poland,1.0,75.65,107.5625,9.99866666666667,310.682268485,6.379333333333334,0.10000000000000002,6792.5636004375,16053249.625,0.8131875,15.25
Portugal,1.0,79.99375,58.875,12.211333333333334,1614.8970459187499,7.952666666666667,0.10000000000000002,11598.625531249998,1032225.375,0.8049999999999998,15.937500000000002
Qatar,0.0,77.03125,75.375,1.0813333333333333,2466.8550051575003,2.6013333333333337,0.10000000000000002,40748.44410437502,,0.8283750000000001,12.85
Republic of Korea,0.0,80.4875,76.1875,8.855333333333334,0.0,5.912,0.10000000000000002,,,,
Republic of Moldova,0.0,69.98124999999999,210.3125,9.545333333333334,0.0,6.956666666666667,0.10000000000000002,,,,
Romania,1.0,74.05000000000001,156.0625,8.968666666666667,426.53663424262504,5.278,0.10000000000000002,4258.9400543125,9206345.625,0.762625,13.924999999999999
Russian Federation,0.0,67.76249999999999,224.5625,11.127999999999998,326.08407506487504,6.223333333333333,0.26249999999999996,6545.137358999999,59762085.625,0.7621875,13.74375
Rwanda,0.0,59.3125,246.8125,5.635999999999999,20.191353437500002,6.350666666666666,4.425000000000001,300.01801709374996,3735506.5625,0.41768749999999993,9.2875
Saint Kitts and Nevis,0.0,,,8.54,0.0,6.14,0.1,,,0.7490000000000001,13.4
Saint Lucia,0.0,73.6,146.25,11.511333333333335,0.0,6.922666666666666,0.15,,,0.6647499999999998,12.70625
Saint Vincent and the Grenadines,0.0,73.475,152.0625,6.11,0.0,4.816000000000002,0.28125,,,0.6572500000000001,13.18125
Samoa,0.0,73.61875,133.5625,2.7039999999999997,254.59701798437504,5.325333333333333,0.10000000000000002,2121.6206485000002,131440.125,0.6784375,12.64375
San Marino,0.0,,,0.01,0.0,6.5,0.1,,,,15.1
Sao Tome and Principe,0.0,65.1625,164.9375,4.191333333333334,52.315094208812496,6.586,0.96875,771.0348342533331,108853.9375,0.5282500000000001,10.25625
Saudi Arabia,0.0,73.46875,52.125,0.07466666666666667,838.506400329375,3.924666666666667,0.10000000000000002,10689.052945812498,,0.7826249999999998,13.287500000000001
Senegal,0.0,62.56875,174.1875,0.30933333333333335,21.486426224687495,4.938,0.53125,274.61116614375004,5413842.6875,0.4325625,7.125000000000001
Serbia,0.0,73.95625,130.4375,8.682666666666668,464.7447380456875,6.198666666666668,0.10000000000000002,3674.5424077625007,3608279.875,0.7416875,13.531249999999998
Seychelles,0.0,72.37500000000001,161.1875,6.201333333333333,466.8304218925,3.802,0.10000000000000002,6496.302397062499,61543.8125,0.6908124999999999,12.90625
Sierra Leone,0.0,46.1125,357.8125,3.154666666666667,29.1055785935625,9.218,1.5187499999999998,271.50556128125004,3336264.5625,0.3618125,8.23125
Singapore,1.0,81.47500000000001,62.0,1.7625000000000002,2332.57175895,3.6880000000000006,0.10000000000000002,32790.105906875004,,0.8668750000000001,13.981249999999998
Slovakia,1.0,74.75,118.0625,10.473333333333333,0.0,7.3759999999999994,0.10000000000000002,,,0.8033124999999999,14.350000000000003
Slovenia,1.0,79.73125,76.4375,10.754666666666669,1556.3345450087497,8.855333333333334,0.10000000000000002,11441.044377499999,401279.0625,0.8604375,16.475
Solomon Islands,0.0,67.7125,140.0625,0.8006666666666665,112.02741557056251,6.267333333333334,0.10000000000000002,801.9123831749998,329044.1875,0.48024999999999995,8.6375
Somalia,0.0,53.31875,316.75,0.01,0.0,,0.8375000000000001,297.47334513333334,,,
South Africa,0.0,57.49999999999999,412.75,7.588666666666666,616.359643518125,8.306000000000001,18.493750000000002,4869.4270436874995,29213839.465000004,0.6290624999999999,12.89375
South Sudan,0.0,53.875,346.3125,,8.2410769375,2.7100000000000004,3.6937499999999996,1092.233630625,3750827.125,0.1316875,1.53125
Spain,1.0,82.06875,63.625,10.024000000000001,2332.680183884375,8.536666666666665,0.10000000000000002,17093.459736875,26542854.125,0.8505625,16.35625
Sri Lanka,0.0,73.4,144.375,2.096,59.75360089375,3.771333333333334,0.10000000000000002,1040.110189675,10844.8125,0.7251875,13.21875
Sudan,0.0,61.825,240.3125,1.458,97.69844266624999,5.695333333333335,0.25000000000000006,1192.7979534312497,18046515.125,0.44099999999999995,6.374999999999998
Suriname,0.0,70.08125,166.0,4.984,508.494032814375,6.662666666666667,0.7625,4781.216821937499,190916.625,0.48106249999999995,11.825
Swaziland,0.0,51.324999999999996,339.0,4.463333333333334,278.0997131315,7.308666666666666,32.94375,2165.0908375000004,457303.0625,0.5156875000000001,10.35
Sweden,1.0,82.51875,59.1875,6.926666666666666,4438.163153549999,9.932666666666668,0.10000000000000002,29334.990639375,5514868.3125,0.893125,15.868750000000002
Switzerland,1.0,82.33125,55.75,10.337999999999997,9801.81037748125,6.0873333333333335,0.10000000000000002,57362.874601250005,5913241.8125,0.9110624999999999,15.393749999999997
Syrian Arab Republic,0.0,70.85,139.625,0.8046666666666666,39.299485632499994,3.9466666666666663,0.10000000000000002,1087.435773875,6741444.8125,0.6180625,10.98125
Tajikistan,0.0,66.65625,177.5625,0.33066666666666666,17.277192458187503,5.648,0.2562499999999999,335.84172523125017,4751355.0,0.5838125,10.681249999999999
Thailand,0.0,73.08125,160.375,6.131333333333332,401.2599633999999,3.757333333333333,0.3875,3494.781701625,31170509.5,0.6946875000000001,12.55
The former Yugoslav republic of Macedonia,0.0,74.1125,60.8125,1.8586666666666667,0.0,7.535999999999999,0.10000000000000002,,,0.45575000000000004,12.381250000000001
Timor-Leste,0.0,64.75625,170.375,0.2353333333333333,21.1875232745,1.646666666666667,0.10000000000000002,551.7106493125001,460195.625,0.517625,10.700000000000001
Togo,0.0,56.66250000000001,311.3125,0.9473333333333332,23.705604090625005,5.243333333333334,3.8625000000000003,317.20409206875007,3722045.5625,0.44593749999999993,10.649999999999999
Tonga,0.0,72.53124999999999,129.625,1.1673333333333331,323.80934292818745,5.2059999999999995,0.10000000000000002,1981.5551861874999,26589.8125,0.6988125000000001,14.218749999999998
Trinidad and Tobago,0.0,71.06875,163.375,6.044666666666666,559.314872033125,5.199333333333334,0.625,7741.748090062502,776133.125,0.7533749999999999,12.33125
Tunisia,0.0,74.35625000000002,18.75,1.3106666666666666,366.74126047625,6.052666666666667,0.10000000000000002,3044.081488375,3274493.1875,0.692625,14.05625
Turkey,0.0,73.9125,98.375,1.4213333333333331,253.41717753406252,5.617999999999999,0.10000000000000002,3983.9177217499996,33501352.8125,0.7033125,12.674999999999999
Turkmenistan,0.0,64.61874999999999,214.8125,2.6546666666666665,187.78198755506253,2.828666666666666,0.10000000000000002,2511.6115398624997,2635550.1875,0.211625,9.831249999999999
Tuvalu,0.0,,,0.01,78.28120317,16.61,0.1,3542.13589,1819.0,,0.0
Uganda,0.0,55.70625,300.1875,8.050666666666666,47.6921083495625,8.542000000000002,7.65,421.04849634374995,15540587.125,0.4453125,10.59375
Ukraine,0.0,69.9375,205.75,7.3693333333333335,169.42733017693746,6.777333333333333,0.5375,1577.293328625,10004933.25,0.7165625000000001,14.606250000000001
United Arab Emirates,0.0,75.7,67.0625,1.75,1886.73158978125,3.0366666666666666,0.10000000000000002,22110.366986250003,,0.8195625000000001,12.812500000000002
United Kingdom of Great Britain and Northern Ireland,1.0,80.79375,70.375,11.13125,0.0,8.533999999999999,0.10000000000000002,,,,
United Republic of Tanzania,0.0,56.00625000000001,304.4375,3.5826666666666664,0.0,4.701333333333334,7.2749999999999995,,,,
United States of America,1.0,78.06250000000001,58.1875,8.579333333333333,0.0,15.863333333333333,0.10000000000000002,,,,
Uruguay,0.0,76.075,119.9375,6.172666666666667,621.8389194,8.75,0.10000000000000002,7192.5848745,2396771.125,0.765625,15.231249999999998
Uzbekistan,0.0,68.03125,184.8125,1.608666666666667,44.373450264937496,5.638000000000001,0.20625,651.0923589312499,903631.6875,0.603,11.643749999999999
Vanuatu,0.0,71.38749999999999,137.875,0.8066666666666665,282.32574587000005,3.9286666666666665,0.10000000000000002,2000.2455181250002,123096.1875,0.3675,10.568749999999998
Venezuela (Bolivarian Republic of),0.0,73.3875,163.0,7.419999999999999,0.0,4.998666666666666,0.10000000000000002,,,0.7268125,12.787500000000001
Viet Nam,0.0,74.775,126.5625,3.087333333333334,0.0,5.977333333333334,0.14375,,,0.6270625000000001,11.512500000000001
Yemen,0.0,63.862500000000004,211.8125,0.04733333333333333,0.0,5.005333333333334,0.10000000000000002,,,0.4755,8.50625
Zambia,0.0,53.90624999999999,354.3125,2.2393333333333336,89.65040685112501,5.823999999999999,11.931249999999999,811.8118405187499,6260246.4375,0.4984375,11.212499999999999
Zimbabwe,0.0,50.48749999999999,462.375,4.482000000000001,20.364271458875002,6.158666666666665,23.262500000000003,410.98019376875,8021343.0625,0.43912499999999993,9.825000000000001
